Attributes,Adj Close,Close,High,Low,Open,Volume
2020-03-12,4970.788086,4970.788086,7929.116211,4860.354004,7913.616211,53980357243.0
2020-03-13,5563.707031,5563.707031,5838.114746,4106.980957,5017.831055,74156772075.0
2020-03-14,5200.366211,5200.366211,5625.226563,5125.069336,5573.077636999999,36154506008.0
2020-03-15,5392.314941,5392.314941,5836.64502,5169.283203,5201.066895,33997889639.0
2020-03-16,5014.47998,5014.47998,5385.229492,4575.35791,5385.229492,45368026430.0
2020-03-17,5225.629395,5225.629395,5371.348633,4981.90918,5002.578125,38622642935.0
2020-03-18,5238.438477000001,5238.438477000001,5331.833984000001,5069.335938,5227.11377,37878801016.0
2020-03-19,6191.192871,6191.192871,6329.73584,5236.96875,5245.416504,51000731797.0
2020-03-20,6198.77832,6198.77832,6844.261719,5865.781738000001,6191.653809,54442976103.0
2020-03-21,6185.066406,6185.066406,6378.135254,5932.823242,6206.521484000001,42494390880.0
2020-03-22,5830.254883,5830.254883,6359.697265999999,5823.713867,6185.558105,40099664740.0
2020-03-23,6416.314941,6416.314941,6443.93457,5785.004395,5831.374511999999,46491916000.0
2020-03-24,6734.803711,6734.803711,6789.022948999999,6411.066406,6436.642578,48221910672.0
2020-03-25,6681.062988000001,6681.062988000001,6892.51123,6536.92627,6738.716797,44590107888.0
2020-03-26,6716.44043,6716.44043,6735.463867,6590.962890999999,6675.170897999999,35319797642.0
2020-03-27,6469.79834,6469.79834,6793.836426000001,6466.70166,6719.38916,34585598367.0
2020-03-28,6242.193848,6242.193848,6467.500977000001,6117.837890999999,6467.253906,34885225901.0
2020-03-29,5922.042969,5922.042969,6250.467285,5920.085938,6245.624511999999,28373690931.0
2020-03-30,6429.841797,6429.841797,6517.195801,5903.234375,5925.538574,37101651525.0
2020-03-31,6438.644531,6438.644531,6504.515136999999,6374.162109000001,6430.606445,32786468812.0
2020-04-01,6606.776367,6606.776367,6612.57373,6202.373535,6437.319336,40346426266.0
2020-04-02,6793.624512,6793.624512,7088.247559,6595.918457,6606.776367,47660646124.0
2020-04-03,6733.387206999999,6733.387206999999,7003.220703,6673.335938,6797.396484000001,38976504903.0
2020-04-04,6867.527344,6867.527344,6878.953613,6696.484863000001,6738.382812999999,33185988584.0
2020-04-05,6791.129395,6791.129395,6883.414062999999,6715.929198999999,6862.537598000001,29510409856.0
2020-04-06,7271.78125,7271.78125,7271.78125,6782.889648,6788.049805,46896904615.0
2020-04-07,7176.414551000001,7176.414551000001,7427.939453,7136.714355,7273.644043000001,44243482668.0
2020-04-08,7334.098633,7334.098633,7356.223633,7153.305664,7179.283203,37563249549.0
2020-04-09,7302.089355,7302.089355,7341.448242,7179.094238,7337.966309,34815139178.0
2020-04-10,6865.493164,6865.493164,7303.81543,6802.475098000001,7303.81543,43622840992.0
2020-04-11,6859.083008,6859.083008,6926.069823999999,6789.920898,6867.44043,31222085946.0
2020-04-12,6971.091797,6971.091797,7119.947265999999,6811.078125,6858.067870999999,35759567632.0
2020-04-13,6845.037598000001,6845.037598000001,6965.616698999999,6668.259765999999,6965.616698999999,38619308647.0
2020-04-14,6842.427734000001,6842.427734000001,6958.557129000001,6793.821289,6843.281738,34110434052.0
2020-04-15,6642.109863000001,6642.109863000001,6928.664551000001,6633.402832,6845.561523,32288311031.0
2020-04-16,7116.804198999999,7116.804198999999,7134.450684,6555.504395,6640.454102000001,46783242377.0
2020-04-17,7096.18457,7096.18457,7167.183105,7050.332031,7116.552734000001,32513423567.0
2020-04-18,7257.665039,7257.665039,7269.956543000001,7089.24707,7092.291504000001,32447188386.0
2020-04-19,7189.424805,7189.424805,7280.521973000001,7167.054687999999,7260.922363,31311210215.0
2020-04-20,6881.958495999999,6881.958495999999,7240.290526999999,6835.50293,7186.873535,37747113936.0
2020-04-21,6880.323242,6880.323242,6934.551758,6834.442383,6879.78418,32589741511.0
2020-04-22,7117.20752,7117.20752,7145.865723000001,6867.781738,6879.44043,33249153866.0
2020-04-23,7429.724609000001,7429.724609000001,7491.785156,7081.594727,7121.306151999999,43500782316.0
2020-04-24,7550.900879000001,7550.900879000001,7574.195801000001,7434.181640999999,7434.181640999999,34636526286.0
2020-04-25,7569.936035,7569.936035,7641.36377,7521.672363,7550.48291,32941541447.0
2020-04-26,7679.867187999999,7679.867187999999,7700.594238,7561.407715,7570.13916,33070154491.0
2020-04-27,7795.601073999999,7795.601073999999,7795.601073999999,7679.418945,7679.418945,36162144725.0
2020-04-28,7807.058594,7807.058594,7814.527344,7730.806640999999,7796.970215,33187959921.0
2020-04-29,8801.038086,8801.038086,8871.753906,7786.049316,7806.712401999999,60201052203.0
2020-04-30,8658.553711,8658.553711,9440.650391,8533.255859,8797.669922,66964629541.0
2020-05-01,8864.766602,8864.766602,9048.023438,8667.763672,8672.782227,44068389997.0
2020-05-02,8988.59668,8988.59668,9007.1875,8811.366211,8869.057617,40134388683.0
2020-05-03,8897.46875,8897.46875,9167.78125,8830.97168,8983.614258,47101785174.0
2020-05-04,8912.654297,8912.654297,8956.90625,8645.024414,8895.745117,45718796276.0
2020-05-05,9003.070313,9003.070313,9062.415039,8856.827148,8912.832031,43148462663.0
2020-05-06,9268.761719,9268.761719,9411.467773,8966.706055,9007.441406,49371886931.0
2020-05-07,9951.518555,9951.518555,9992.664063,9138.322266,9261.895508,61112700562.0
2020-05-08,9842.666016,9842.666016,9996.743164,9767.172852,9936.162109,51780748042.0
2020-05-09,9593.896484,9593.896484,9913.863281,9580.644531,9840.90625,46566121841.0
2020-05-10,8756.430664,8756.430664,9595.581055,8395.107422,9591.168945,63325279337.0
2020-05-11,8601.795898,8601.795898,9033.470703,8374.323242,8755.535156,57119858802.0
2020-05-12,8804.477539,8804.477539,8949.898438,8569.643555,8610.385742,42142717533.0
2020-05-13,9269.987305,9269.987305,9317.878906,8805.387695,8805.387695,45558144023.0
2020-05-14,9733.72168,9733.72168,9793.268555,9255.035156,9271.329102,56426907637.0
2020-05-15,9328.197266,9328.197266,9755.828125,9261.398438,9734.291016,48158802327.0
2020-05-16,9377.013672,9377.013672,9564.205078,9260.694336,9333.240234,36164766408.0
2020-05-17,9670.739258,9670.739258,9823.001953,9349.545898,9374.929688,40084250663.0
2020-05-18,9726.575195,9726.575195,9906.030273,9570.359375,9675.695313,41827139896.0
2020-05-19,9729.038086,9729.038086,9836.047852,9539.624023,9727.063477,39254288955.0
2020-05-20,9522.981445,9522.981445,9804.793945,9447.201172,9725.329102,36546239703.0
2020-05-21,9081.761719,9081.761719,9555.242188,8869.930664,9522.740234,39326160532.0
2020-05-22,9182.577148,9182.577148,9232.936523,9008.638672,9080.334961,29810773699.0
2020-05-23,9209.287109,9209.287109,9302.501953,9118.108398,9185.0625,27727866812.0
2020-05-24,8790.368164,8790.368164,9288.404297,8787.250977,9212.283203,32518803300.0
2020-05-25,8906.93457,8906.93457,8951.005859,8719.667969,8786.107422,31288157264.0
2020-05-26,8835.052734,8835.052734,8991.967773,8757.293945,8909.585938,29584186947.0
2020-05-27,9181.017578,9181.017578,9203.320313,8834.157227,8837.380859,32740536902.0
2020-05-28,9525.750977,9525.750977,9546.319336,9148.457031,9184.945313,34367073114.0
2020-05-29,9439.124023,9439.124023,9573.666992,9379.338867,9528.355469,32896642044.0
2020-05-30,9700.414063,9700.414063,9704.030273,9366.729492,9438.914063,32722975141.0
2020-05-31,9461.058594,9461.058594,9700.34375,9432.296875,9700.105469,27773290299.0
2020-06-01,10167.268555,10167.268555,10199.56543,9450.899414,9463.605469,35198901068.0
2020-06-02,9529.803711,9529.803711,10182.34082,9460.571289,10162.973633,39137252109.0
2020-06-03,9656.717773,9656.717773,9682.859375,9471.84668,9533.760742,25007459262.0
2020-06-04,9800.636719,9800.636719,9887.610352,9525.24707,9655.854492,25921805072.0
2020-06-05,9665.533203,9665.533203,9869.237305,9663.216797,9800.21582,23509628646.0
2020-06-06,9653.679688,9653.679688,9773.431641,9591.024414,9664.904297,20438419222.0
2020-06-07,9758.852539,9758.852539,9768.498047,9458.150391,9653.00293,25015250846.0
2020-06-08,9771.489258,9771.489258,9782.306641,9675.885742,9760.063477,21486346312.0
2020-06-09,9795.700195,9795.700195,9836.369141,9664.719727,9774.360352,23717842783.0
2020-06-10,9870.094727,9870.094727,9908.896484,9728.291016,9794.119141,25706567601.0
2020-06-11,9321.78125,9321.78125,9938.297852,9263.069336,9870.078125,30247143440.0
2020-06-12,9480.84375,9480.84375,9540.46582,9285.851563,9320.69043,22610564515.0
2020-06-13,9475.277344,9475.277344,9493.211914,9396.009766,9480.735352,17564322315.0
2020-06-14,9386.788086,9386.788086,9482.270508,9347.59375,9477.553711,18991732746.0
2020-06-15,9450.702148,9450.702148,9504.860352,8990.175781,9386.035156,26699704768.0
2020-06-16,9538.024414,9538.024414,9579.430664,9400.445313,9454.266602,21565537209.0
2020-06-17,9480.254883,9480.254883,9540.422852,9327.339844,9533.78418,20177709879.0
2020-06-18,9411.84082,9411.84082,9482.782227,9328.395508,9481.567383,17770083003.0
2020-06-19,9288.018555,9288.018555,9440.875977,9274.295898,9410.293945,19632223107.0
2020-06-20,9332.34082,9332.34082,9394.97168,9247.379883,9290.959961,17130541557.0
2020-06-21,9303.629883,9303.629883,9401.107422,9300.430664,9330.926758,15324301169.0
2020-06-22,9648.717773,9648.717773,9655.073242,9296.87207,9300.915039,21104009514.0
2020-06-23,9629.658203,9629.658203,9670.541016,9547.24707,9644.076172,17006433272.0
2020-06-24,9313.610352,9313.610352,9680.367188,9278.233398,9632.149414,18961716076.0
2020-06-25,9264.813477,9264.813477,9340.161133,9095.324219,9314.126953,18616048626.0
2020-06-26,9162.917969,9162.917969,9310.516602,9101.738281,9260.995117,18341465837.0
2020-06-27,9045.390625,9045.390625,9207.810547,8998.216797,9167.824219,17273093144.0
2020-06-28,9143.582031,9143.582031,9197.546875,8975.525391,9048.460938,14560870760.0
2020-06-29,9190.854492,9190.854492,9237.573242,9041.875977,9140.029297,16460547078.0
2020-06-30,9137.993164,9137.993164,9217.835938,9084.837891,9185.581055,15735797744.0
2020-07-01,9228.325195,9228.325195,9309.754883,9104.735352,9145.985352,15971550355.0
2020-07-02,9123.410156,9123.410156,9274.962891,9036.623047,9231.139648,16338916796.0
2020-07-03,9087.303711,9087.303711,9202.344727,9058.794922,9124.842773,13078970999.0
2020-07-04,9132.488281,9132.488281,9183.295898,9053.629883,9084.233398,12290528515.0
2020-07-05,9073.942383,9073.942383,9162.183594,8977.015625,9126.09082,12903406143.0
2020-07-06,9375.474609,9375.474609,9375.474609,9058.664063,9072.849609,17889263252.0
2020-07-07,9252.277344,9252.277344,9360.617188,9201.81543,9349.161133,13839652595.0
2020-07-08,9428.333008,9428.333008,9450.335938,9249.5,9253.020508,19702359883.0
2020-07-09,9277.967773,9277.967773,9431.378906,9234.999023,9427.994141,18000702524.0
2020-07-10,9278.807617,9278.807617,9287.47168,9118.001953,9273.357422,16860035605.0
2020-07-11,9240.34668,9240.34668,9293.532227,9199.485352,9277.511719,13249910444.0
2020-07-12,9276.5,9276.5,9319.418945,9197.450195,9241.054688,14452361907.0
2020-07-13,9243.614258,9243.614258,9306.405273,9224.292969,9277.205078,17519821266.0
2020-07-14,9243.213867,9243.213867,9283.841797,9171.661133,9238.703125,18085038362.0
2020-07-15,9192.836914,9192.836914,9275.325195,9171.933594,9241.897461,15844731575.0
2020-07-16,9132.227539,9132.227539,9214.3125,9088.947266,9191.980469,15713967523.0
2020-07-17,9151.392578,9151.392578,9182.253906,9089.202148,9131.8125,13944570749.0
2020-07-18,9159.040039,9159.040039,9230.983398,9100.824219,9151.183594,12252601475.0
2020-07-19,9185.817383,9185.817383,9201.398438,9097.632813,9158.005859,12939002784.0
2020-07-20,9164.231445,9164.231445,9214.270508,9137.509766,9187.220703,13755604146.0
2020-07-21,9374.887695,9374.887695,9407.262695,9149.389648,9162.514648,18069581956.0
2020-07-22,9525.363281,9525.363281,9530.518555,9319.65332,9375.080078,16532254884.0
2020-07-23,9581.072266,9581.072266,9610.24707,9483.003906,9527.141602,18146399002.0
2020-07-24,9536.892578,9536.892578,9623.336914,9481.454102,9585.514648,16552768325.0
2020-07-25,9677.113281,9677.113281,9704.556641,9530.211914,9539.485352,16610070933.0
2020-07-26,9905.166992,9905.166992,10023.807617,9652.847656,9680.234375,20507998997.0
2020-07-27,10990.873047,10990.873047,11298.22168,9903.969727,9905.217773,35359749590.0
2020-07-28,10912.823242,10912.823242,11204.327148,10632.631836,11017.463867,28766551142.0
2020-07-29,11100.467773,11100.467773,11304.397461,10856.141602,10912.953125,24617249715.0
2020-07-30,11111.213867,11111.213867,11169.356445,10895.455078,11099.833008,22857247901.0
2020-07-31,11323.466797,11323.466797,11415.864258,10987.053711,11110.210938,23160469766.0
2020-08-01,11759.592773,11759.592773,11794.775391,11239.682617,11322.570313,26075670303.0
2020-08-02,11053.614258,11053.614258,12034.144531,11018.129883,11758.764648,27410067336.0
2020-08-03,11246.348633,11246.348633,11453.079102,11012.415039,11043.768555,20271713443.0
2020-08-04,11205.892578,11205.892578,11385.381836,11094.145508,11246.203125,21250197042.0
2020-08-05,11747.022461,11747.022461,11786.617188,11158.285156,11203.823242,24411254471.0
2020-08-06,11779.773438,11779.773438,11902.335938,11598.713867,11749.871094,23400740340.0
2020-08-07,11601.472656,11601.472656,11898.038086,11408.59375,11778.894531,23132312867.0
2020-08-08,11754.045898,11754.045898,11800.064453,11558.431641,11604.553711,17572057837.0
2020-08-09,11675.739258,11675.739258,11806.056641,11548.78418,11737.325195,17489608833.0
2020-08-10,11878.111328,11878.111328,12045.140625,11662.256836,11662.256836,26114112569.0
2020-08-11,11410.525391,11410.525391,11932.710938,11195.708984,11881.647461,27039782640.0
2020-08-12,11584.93457,11584.93457,11748.396484,11249.605469,11404.59668,25064548486.0
2020-08-13,11784.137695,11784.137695,11796.396484,11216.87207,11588.405273,27522199497.0
2020-08-14,11768.871094,11768.871094,12150.994141,11685.455078,11772.65918,24237958589.0
2020-08-15,11865.698242,11865.698242,11963.203125,11768.697266,11768.697266,23354924400.0
2020-08-16,11892.803711,11892.803711,11934.901367,11737.188477,11866.685547,20583375490.0
2020-08-17,12254.402344,12254.402344,12359.056641,11806.696289,11895.658203,28227687027.0
2020-08-18,11991.233398,11991.233398,12335.707031,11954.525391,12251.895508,26043227672.0
2020-08-19,11758.283203,11758.283203,12028.923828,11687.333008,11990.884766,24502851117.0
2020-08-20,11878.37207,11878.37207,11900.411133,11710.063477,11761.5,20175242945.0
2020-08-21,11592.489258,11592.489258,11899.259766,11564.979492,11878.026367,23762425999.0
2020-08-22,11681.825195,11681.825195,11689.407227,11448.805664,11585.477539,20224191306.0
2020-08-23,11664.847656,11664.847656,11713.429688,11559.920898,11679.696289,18482062658.0
2020-08-24,11774.595703,11774.595703,11807.631836,11623.25,11663.689453,20681511755.0
2020-08-25,11366.134766,11366.134766,11778.299805,11189.850586,11773.588867,26301509932.0
2020-08-26,11488.363281,11488.363281,11530.052734,11296.993164,11366.894531,22466660958.0
2020-08-27,11323.397461,11323.397461,11570.786133,11185.941406,11485.608398,23240415076.0
2020-08-28,11542.5,11542.5,11545.615234,11316.422852,11325.295898,19807127588.0
2020-08-29,11506.865234,11506.865234,11585.640625,11466.292969,11541.054688,17485597759.0
2020-08-30,11711.505859,11711.505859,11715.264648,11492.381836,11508.713867,19760127945.0
2020-08-31,11680.820313,11680.820313,11768.876953,11598.318359,11713.306641,22285928250.0
2020-09-01,11970.478516,11970.478516,12067.081055,11601.128906,11679.316406,27311555343.0
2020-09-02,11414.03418,11414.03418,11964.823242,11290.793945,11964.823242,28037405299.0
2020-09-03,10245.296875,10245.296875,11443.022461,10182.464844,11407.191406,31927261555.0
2020-09-04,10511.813477,10511.813477,10663.919922,10207.94043,10230.365234,29965130374.0
2020-09-05,10169.567383,10169.567383,10581.571289,9946.675781,10512.530273,44916565292.0
2020-09-06,10280.351563,10280.351563,10353.927734,10056.885742,10167.216797,37071460174.0
2020-09-07,10369.563477,10369.563477,10399.15332,9916.493164,10280.998047,33703098409.0
2020-09-08,10131.516602,10131.516602,10414.775391,9945.110352,10369.306641,33430927462.0
2020-09-09,10242.347656,10242.347656,10350.542969,10017.250977,10134.151367,24128292755.0
2020-09-10,10363.138672,10363.138672,10503.912109,10238.135742,10242.330078,54406443211.0
2020-09-11,10400.915039,10400.915039,10434.922852,10140.836914,10369.02832,45201121775.0
2020-09-12,10442.170898,10442.170898,10578.837891,10292.386719,10409.861328,36750077324.0
2020-09-13,10323.755859,10323.755859,10577.214844,10224.330078,10452.399414,36506852789.0
2020-09-14,10680.837891,10680.837891,10800.010742,10266.008789,10328.734375,35453581940.0
2020-09-15,10796.951172,10796.951172,10938.631836,10656.459961,10677.754883,32509451925.0
2020-09-16,10974.905273,10974.905273,11100.124023,10704.884766,10797.761719,30769986455.0
2020-09-17,10948.990234,10948.990234,11037.420898,10774.62793,10973.251953,38151810523.0
2020-09-18,10944.585938,10944.585938,11034.908203,10829.657227,10951.820313,26341903912.0
2020-09-19,11094.34668,11094.34668,11134.092773,10909.618164,10933.75293,22764204008.0
2020-09-20,10938.271484,10938.271484,11095.870117,10814.477539,11095.870117,24699523788.0
2020-09-21,10462.259766,10462.259766,10988.304688,10380.260742,10934.925781,28884999244.0
2020-09-22,10538.459961,10538.459961,10568.077148,10382.726563,10459.624023,23621787804.0
2020-09-23,10246.186523,10246.186523,10537.828125,10197.865234,10535.492188,23788661867.0
2020-09-24,10760.066406,10760.066406,10771.056641,10231.490234,10248.786133,47144380902.0
2020-09-25,10692.716797,10692.716797,10777.696289,10578.914063,10761.109375,39348590957.0
2020-09-26,10750.723633,10750.723633,10772.999023,10667.28125,10695.575195,46852525493.0
2020-09-27,10775.269531,10775.269531,10803.976563,10622.921875,10746.892578,53745972818.0
2020-09-28,10709.652344,10709.652344,10945.347656,10703.893555,10776.613281,47762394731.0
2020-09-29,10844.640625,10844.640625,10860.000977,10649.495117,10709.650391,46582396602.0
2020-09-30,10784.491211,10784.491211,10847.256836,10669.321289,10843.871094,44171073700.0
2020-10-01,10619.452148,10619.452148,10933.624023,10472.356445,10795.254883,40023134100.0
2020-10-02,10575.974609,10575.974609,10657.837891,10416.689453,10619.821289,48661453918.0
2020-10-03,10549.329102,10549.329102,10598.94043,10511.129883,10575.100586,44660271563.0
2020-10-04,10669.583008,10669.583008,10686.0,10534.391602,10550.44043,71251776995.0
2020-10-05,10793.339844,10793.339844,10793.507813,10634.600586,10676.529297,47537578009.0
2020-10-06,10604.40625,10604.40625,10797.578125,10528.890625,10796.306641,42623695307.0
2020-10-07,10668.96875,10668.96875,10680.507813,10562.506836,10603.355469,37799458436.0
2020-10-08,10915.685547,10915.685547,10945.737305,10562.606445,10669.371094,63314794397.0
2020-10-09,11064.458008,11064.458008,11102.671875,10846.850586,10927.913086,22799117613.0
2020-10-10,11296.361328,11296.361328,11442.210938,11056.94043,11059.142578,22877978588.0
2020-10-11,11384.181641,11384.181641,11428.813477,11288.62793,11296.082031,19968627060.0
2020-10-12,11555.363281,11555.363281,11698.467773,11240.686523,11392.635742,26163972642.0
2020-10-13,11425.899414,11425.899414,11548.984375,11321.224609,11548.719727,24241420251.0
2020-10-14,11429.506836,11429.506836,11539.977539,11307.831055,11429.047852,24103426719.0
2020-10-15,11495.349609,11495.349609,11569.914063,11303.603516,11426.602539,24487233058.0
2020-10-16,11322.123047,11322.123047,11540.061523,11223.012695,11502.828125,25635480772.0
2020-10-17,11358.101563,11358.101563,11386.261719,11285.345703,11322.123047,19130430174.0
2020-10-18,11483.359375,11483.359375,11483.359375,11347.578125,11355.982422,18283314340.0
2020-10-19,11742.037109,11742.037109,11799.092773,11408.290039,11495.038086,23860769928.0
2020-10-20,11916.334961,11916.334961,11999.917969,11681.480469,11745.974609,30915821592.0
2020-10-21,12823.689453,12823.689453,13184.566406,11900.928711,11913.077148,43414712626.0
2020-10-22,12965.891602,12965.891602,13161.59375,12717.09375,12801.635742,34729759598.0
2020-10-23,12931.539063,12931.539063,13015.961914,12752.647461,12971.548828,28974975003.0
2020-10-24,13108.0625,13108.0625,13145.066406,12885.74707,12931.574219,24542317940.0
2020-10-25,13031.173828,13031.173828,13329.183594,12910.061523,13108.063477,24406920575.0
2020-10-26,13075.248047,13075.248047,13225.297852,12822.382813,13031.201172,29461458313.0
2020-10-27,13654.21875,13654.21875,13759.668945,13060.837891,13075.242188,33749878156.0
2020-10-28,13271.285156,13271.285156,13837.695313,12932.250977,13654.214844,35867318895.0
2020-10-29,13437.882813,13437.882813,13612.047852000002,12980.05957,13271.298828,56499499598.0
2020-10-30,13546.522461000002,13546.522461000002,13651.516602000002,13136.198242,13437.874022999998,30581485201.0
2020-10-31,13780.995116999999,13780.995116999999,14028.213866999999,13457.530272999998,13546.532227000002,30306464719.0
2020-11-01,13737.109375,13737.109375,13862.033203,13628.37793,13780.995116999999,24453857900.0
2020-11-02,13550.489258000001,13550.489258000001,13808.323241999999,13243.160156,13737.032227000002,30771455468.0
2020-11-03,13950.300781,13950.300781,13984.981445,13325.441406,13550.451172,29869951617.0
2020-11-04,14133.707031,14133.707031,14218.766602000002,13580.47168,13950.488281,35116364962.0
2020-11-05,15579.848633000001,15579.848633000001,15706.404297,14102.088866999999,14133.733397999998,40856321439.0
2020-11-06,15565.880859,15565.880859,15903.4375,15226.839844,15579.729491999999,39837841971.0
2020-11-07,14833.753906,14833.753906,15737.095703,14423.203125,15565.880859,35024953706.0
2020-11-08,15479.567383000001,15479.567383000001,15637.320313,14744.110352000002,14833.753906,26632075029.0
2020-11-09,15332.31543,15332.31543,15785.136719,14865.529297,15479.595703,34149115566.0
2020-11-10,15290.902344,15290.902344,15450.329102000002,15124.959961000002,15332.350586000002,25574938143.0
2020-11-11,15701.339844,15701.339844,15916.260741999999,15290.006836000002,15290.90918,29772374934.0
2020-11-12,16276.34375,16276.34375,16305.003906,15534.771484,15701.298828,34175758344.0
2020-11-13,16317.808594,16317.808594,16463.177734,15992.152344,16276.44043,31599492172.0
2020-11-14,16068.138672,16068.138672,16317.808594,15749.193359,16317.808594,27481710135.0
2020-11-15,15955.587891,15955.587891,16123.110352000002,15793.53418,16068.139647999998,23653867583.0
2020-11-16,16716.111328,16716.111328,16816.181641,15880.706055,15955.577147999998,31526766675.0
2020-11-17,17645.40625,17645.40625,17782.919922,16564.544922,16685.691406,39006849170.0
2020-11-18,17804.005859,17804.005859,18393.949219,17352.90625,17645.191406,49064800278.0
2020-11-19,17817.089844,17817.089844,18119.546875,17382.554688,17803.861328,36985055355.0
2020-11-20,18621.314453,18621.314453,18773.226563,17765.794922,17817.083984,36992873940.0
2020-11-21,18642.232422,18642.232422,18936.621094,18444.359375,18621.316406,39650210707.0
2020-11-22,18370.001953,18370.001953,18688.96875,17671.384766,18642.232422,41280434226.0
2020-11-23,18364.121094,18364.121094,18711.425781,18000.796875,18370.017578,42741112308.0
2020-11-24,19107.464844,19107.464844,19348.271484,18128.65625,18365.015625,51469565009.0
2020-11-25,18732.121094,18732.121094,19390.964844,18581.146484,19104.410156,43710357371.0
2020-11-26,17150.623047,17150.623047,18866.285156,16351.035156,18729.839844,61396835737.0
2020-11-27,17108.402344,17108.402344,17445.023438,16526.423828,17153.914063,38886494645.0
2020-11-28,17717.414063,17717.414063,17853.939453,16910.652344,17112.933594,32601040734.0
2020-11-29,18177.484375,18177.484375,18283.628906,17559.117188,17719.634766,31133957704.0
2020-11-30,19625.835938,19625.835938,19749.263672,18178.322266,18178.322266,47728480399.0
2020-12-01,18802.998047,18802.998047,19845.974609,18321.921875,19633.769531,49633658712.0
2020-12-02,19201.091797,19201.091797,19308.330078,18347.71875,18801.744141,37387697139.0
2020-12-03,19445.398438,19445.398438,19566.191406,18925.785156,19205.925781,31930317405.0
